11/06 08:44:33PM parser.py:28 [INFO] 
11/07 03:48:39午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [37][200/391]	Step 14858	Loss 1.7316	Prec@(1,5) (55.4%, 83.9%)
11/07 03:48:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [37][300/391]	Step 14858	Loss 1.7303	Prec@(1,5) (55.6%, 83.8%)
11/07 03:48:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [37][390/391]	Step 14858	Loss 1.7238	Prec@(1,5) (55.6%, 83.8%)
11/07 03:48:51午前 searchStage_trainer.py:320 [INFO] Valid: [ 37/49] Final Prec@1 55.6280%
11/07 03:48:51午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 4], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[3, 4])
11/07 03:48:51午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 55.7840%
11/07 03:49:38午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [38][100/390]	Step 14958	lr 0.00425	Loss 0.5840 (0.6542)	Arch Loss 2.0231 (1.8032)	Arch Hard Loss 2.0218 (1.8021)	Arch Beta Loss 0.0016 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (81.1%, 97.1%)	
11/07 03:50:23午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [38][200/390]	Step 15058	lr 0.00425	Loss 0.7630 (0.6729)	Arch Loss 1.5290 (1.7817)	Arch Hard Loss 1.5278 (1.7807)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (80.2%, 97.0%)	
11/07 03:51:09午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [38][300/390]	Step 15158	lr 0.00425	Loss 0.9415 (0.6778)	Arch Loss 2.0669 (1.7950)	Arch Hard Loss 2.0657 (1.7939)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (80.0%, 97.0%)	
11/07 03:51:50午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [38][390/390]	Step 15248	lr 0.00425	Loss 0.6892 (0.6881)	Arch Loss 1.8239 (1.7970)	Arch Hard Loss 1.8230 (1.7960)	Arch Beta Loss 0.0010 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (79.5%, 97.0%)	
11/07 03:51:50午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 38/49] Final Prec@1 79.5280%
11/07 03:51:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [38][100/391]	Step 15249	Loss 1.7543	Prec@(1,5) (55.9%, 83.4%)
11/07 03:52:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [38][200/391]	Step 15249	Loss 1.7645	Prec@(1,5) (55.6%, 83.4%)
11/07 03:52:09午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [38][300/391]	Step 15249	Loss 1.7524	Prec@(1,5) (55.8%, 83.4%)
11/07 03:52:15午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [38][390/391]	Step 15249	Loss 1.7534	Prec@(1,5) (55.5%, 83.6%)
11/07 03:52:15午前 searchStage_trainer.py:320 [INFO] Valid: [ 38/49] Final Prec@1 55.5720%
11/07 03:52:15午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[4, 6], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 4])
11/07 03:52:15午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 55.7840%
11/07 03:53:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [39][100/390]	Step 15349	lr 0.00375	Loss 0.5647 (0.6363)	Arch Loss 1.2751 (1.7448)	Arch Hard Loss 1.2737 (1.7437)	Arch Beta Loss 0.0016 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (81.1%, 97.4%)	
11/07 03:53:47午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [39][200/390]	Step 15449	lr 0.00375	Loss 0.5674 (0.6446)	Arch Loss 1.7474 (1.7875)	Arch Hard Loss 1.7461 (1.7864)	Arch Beta Loss 0.0015 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (80.7%, 97.3%)	
11/07 03:54:33午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [39][300/390]	Step 15549	lr 0.00375	Loss 0.8298 (0.6414)	Arch Loss 1.6153 (1.7896)	Arch Hard Loss 1.6141 (1.7885)	Arch Beta Loss 0.0013 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (80.8%, 97.4%)	
11/07 03:55:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [39][390/390]	Step 15639	lr 0.00375	Loss 0.6175 (0.6495)	Arch Loss 1.9889 (1.8025)	Arch Hard Loss 1.9877 (1.8014)	Arch Beta Loss 0.0013 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (80.5%, 97.3%)	
11/07 03:55:14午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 39/49] Final Prec@1 80.5440%
11/07 03:55:21午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [39][100/391]	Step 15640	Loss 1.7579	Prec@(1,5) (55.1%, 83.8%)
11/07 03:55:27午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [39][200/391]	Step 15640	Loss 1.7285	Prec@(1,5) (56.0%, 83.9%)
11/07 03:55:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [39][300/391]	Step 15640	Loss 1.7205	Prec@(1,5) (56.1%, 84.1%)
11/07 03:55:39午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [39][390/391]	Step 15640	Loss 1.7286	Prec@(1,5) (56.0%, 84.0%)
11/07 03:55:39午前 searchStage_trainer.py:320 [INFO] Valid: [ 39/49] Final Prec@1 56.0080%
11/07 03:55:39午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 4], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[5, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 4])
11/07 03:55:39午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.0080%
11/07 03:56:26午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [40][100/390]	Step 15740	lr 0.00329	Loss 0.4980 (0.5979)	Arch Loss 1.3414 (1.7875)	Arch Hard Loss 1.3399 (1.7863)	Arch Beta Loss 0.0016 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (82.4%, 97.8%)	
11/07 03:57:11午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [40][200/390]	Step 15840	lr 0.00329	Loss 0.5539 (0.6052)	Arch Loss 1.4759 (1.7954)	Arch Hard Loss 1.4746 (1.7942)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (82.0%, 97.8%)	
11/07 03:57:57午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [40][300/390]	Step 15940	lr 0.00329	Loss 0.7002 (0.6183)	Arch Loss 1.2016 (1.7914)	Arch Hard Loss 1.2005 (1.7902)	Arch Beta Loss 0.0012 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (81.5%, 97.6%)	
11/07 03:58:38午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [40][390/390]	Step 16030	lr 0.00329	Loss 0.5634 (0.6225)	Arch Loss 1.4634 (1.7867)	Arch Hard Loss 1.4624 (1.7856)	Arch Beta Loss 0.0011 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (81.4%, 97.6%)	
11/07 03:58:38午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 40/49] Final Prec@1 81.3520%
11/07 03:58:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [40][100/391]	Step 16031	Loss 1.7911	Prec@(1,5) (54.9%, 83.2%)
11/07 03:58:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [40][200/391]	Step 16031	Loss 1.7650	Prec@(1,5) (55.8%, 83.4%)
11/07 03:58:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [40][300/391]	Step 16031	Loss 1.7627	Prec@(1,5) (55.8%, 83.3%)
11/07 03:59:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [40][390/391]	Step 16031	Loss 1.7502	Prec@(1,5) (55.8%, 83.4%)
11/07 03:59:03午前 searchStage_trainer.py:320 [INFO] Valid: [ 40/49] Final Prec@1 55.7520%
11/07 03:59:03午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[4, 6], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 5])
11/07 03:59:03午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.0080%
11/07 03:59:50午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [41][100/390]	Step 16131	lr 0.00287	Loss 0.5185 (0.5741)	Arch Loss 1.4699 (1.7844)	Arch Hard Loss 1.4687 (1.7832)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (83.8%, 98.0%)	
11/07 04:00:35午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [41][200/390]	Step 16231	lr 0.00287	Loss 0.5811 (0.5907)	Arch Loss 1.5827 (1.7758)	Arch Hard Loss 1.5818 (1.7747)	Arch Beta Loss 0.0010 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (82.6%, 97.9%)	
11/07 04:01:21午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [41][300/390]	Step 16331	lr 0.00287	Loss 0.6904 (0.5928)	Arch Loss 1.4757 (1.7744)	Arch Hard Loss 1.4745 (1.7733)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (82.7%, 97.8%)	
11/07 04:02:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [41][390/390]	Step 16421	lr 0.00287	Loss 0.8486 (0.5995)	Arch Loss 1.5892 (1.7820)	Arch Hard Loss 1.5879 (1.7808)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (82.4%, 97.8%)	
11/07 04:02:02午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 41/49] Final Prec@1 82.3520%
11/07 04:02:09午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [41][100/391]	Step 16422	Loss 1.7166	Prec@(1,5) (55.9%, 84.1%)
11/07 04:02:15午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [41][200/391]	Step 16422	Loss 1.7472	Prec@(1,5) (55.9%, 83.7%)
11/07 04:02:21午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [41][300/391]	Step 16422	Loss 1.7520	Prec@(1,5) (55.7%, 83.6%)
11/07 04:02:27午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [41][390/391]	Step 16422	Loss 1.7520	Prec@(1,5) (55.7%, 83.6%)
11/07 04:02:27午前 searchStage_trainer.py:320 [INFO] Valid: [ 41/49] Final Prec@1 55.7200%
11/07 04:02:27午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 3], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 4])
11/07 04:02:27午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.0080%
11/07 04:03:14午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [42][100/390]	Step 16522	lr 0.00248	Loss 0.4992 (0.5520)	Arch Loss 1.7982 (1.7993)	Arch Hard Loss 1.7972 (1.7981)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (83.9%, 98.1%)	
11/07 04:03:59午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [42][200/390]	Step 16622	lr 0.00248	Loss 0.5770 (0.5547)	Arch Loss 1.5255 (1.7898)	Arch Hard Loss 1.5247 (1.7887)	Arch Beta Loss 0.0009 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (84.1%, 98.1%)	
11/07 04:04:45午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [42][300/390]	Step 16722	lr 0.00248	Loss 0.5224 (0.5664)	Arch Loss 1.6028 (1.7885)	Arch Hard Loss 1.6017 (1.7873)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (83.5%, 98.1%)	
11/07 04:05:26午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [42][390/390]	Step 16812	lr 0.00248	Loss 0.6650 (0.5724)	Arch Loss 1.3934 (1.7721)	Arch Hard Loss 1.3922 (1.7709)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (83.2%, 98.0%)	
11/07 04:05:26午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 42/49] Final Prec@1 83.2320%
11/07 04:05:33午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [42][100/391]	Step 16813	Loss 1.7271	Prec@(1,5) (56.6%, 83.5%)
11/07 04:05:39午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [42][200/391]	Step 16813	Loss 1.7392	Prec@(1,5) (56.6%, 83.7%)
11/07 04:05:45午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [42][300/391]	Step 16813	Loss 1.7462	Prec@(1,5) (56.1%, 83.7%)
11/07 04:05:51午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [42][390/391]	Step 16813	Loss 1.7378	Prec@(1,5) (56.2%, 83.9%)
11/07 04:05:51午前 searchStage_trainer.py:320 [INFO] Valid: [ 42/49] Final Prec@1 56.2400%
11/07 04:05:51午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 3], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[5, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[3, 4])
11/07 04:05:52午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.2400%
11/07 04:06:38午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [43][100/390]	Step 16913	lr 0.00214	Loss 0.6066 (0.5290)	Arch Loss 2.1565 (1.7767)	Arch Hard Loss 2.1555 (1.7755)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (84.7%, 98.3%)	
11/07 04:07:24午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [43][200/390]	Step 17013	lr 0.00214	Loss 0.5147 (0.5394)	Arch Loss 1.6232 (1.7665)	Arch Hard Loss 1.6218 (1.7653)	Arch Beta Loss 0.0015 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (84.2%, 98.2%)	
11/07 04:08:09午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [43][300/390]	Step 17113	lr 0.00214	Loss 0.6296 (0.5489)	Arch Loss 1.3276 (1.7892)	Arch Hard Loss 1.3263 (1.7880)	Arch Beta Loss 0.0014 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (83.9%, 98.1%)	
11/07 04:08:50午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [43][390/390]	Step 17203	lr 0.00214	Loss 0.7029 (0.5517)	Arch Loss 1.7076 (1.7912)	Arch Hard Loss 1.7065 (1.7901)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (83.9%, 98.1%)	
11/07 04:08:50午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 43/49] Final Prec@1 83.8680%
11/07 04:08:57午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [43][100/391]	Step 17204	Loss 1.6918	Prec@(1,5) (57.2%, 84.0%)
11/07 04:09:03午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [43][200/391]	Step 17204	Loss 1.7252	Prec@(1,5) (56.7%, 83.7%)
11/07 04:09:10午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [43][300/391]	Step 17204	Loss 1.7155	Prec@(1,5) (56.9%, 84.0%)
11/07 04:09:15午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [43][390/391]	Step 17204	Loss 1.7215	Prec@(1,5) (56.5%, 84.1%)
11/07 04:09:15午前 searchStage_trainer.py:320 [INFO] Valid: [ 43/49] Final Prec@1 56.5000%
11/07 04:09:15午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[3, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 5])
11/07 04:09:16午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.5000%
11/07 04:10:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [44][100/390]	Step 17304	lr 0.00184	Loss 0.3081 (0.4996)	Arch Loss 1.1832 (1.7668)	Arch Hard Loss 1.1821 (1.7657)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (85.3%, 98.6%)	
11/07 04:10:48午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [44][200/390]	Step 17404	lr 0.00184	Loss 0.6574 (0.5145)	Arch Loss 1.4374 (1.7684)	Arch Hard Loss 1.4360 (1.7672)	Arch Beta Loss 0.0014 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (85.2%, 98.4%)	
11/07 04:11:33午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [44][300/390]	Step 17504	lr 0.00184	Loss 0.3760 (0.5247)	Arch Loss 2.7620 (1.7735)	Arch Hard Loss 2.7610 (1.7723)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (84.9%, 98.3%)	
11/07 04:12:14午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [44][390/390]	Step 17594	lr 0.00184	Loss 0.8154 (0.5294)	Arch Loss 1.9699 (1.7779)	Arch Hard Loss 1.9688 (1.7767)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (84.9%, 98.3%)	
11/07 04:12:15午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 44/49] Final Prec@1 84.8440%
11/07 04:12:21午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [44][100/391]	Step 17595	Loss 1.7500	Prec@(1,5) (56.8%, 83.1%)
11/07 04:12:28午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [44][200/391]	Step 17595	Loss 1.7447	Prec@(1,5) (56.4%, 83.4%)
11/07 04:12:34午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [44][300/391]	Step 17595	Loss 1.7293	Prec@(1,5) (56.6%, 83.9%)
11/07 04:12:40午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [44][390/391]	Step 17595	Loss 1.7282	Prec@(1,5) (56.5%, 84.1%)
11/07 04:12:40午前 searchStage_trainer.py:320 [INFO] Valid: [ 44/49] Final Prec@1 56.4680%
11/07 04:12:40午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 3], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[5, 7])
11/07 04:12:40午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.5000%
11/07 04:13:26午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [45][100/390]	Step 17695	lr 0.00159	Loss 0.4791 (0.4894)	Arch Loss 1.5037 (1.7962)	Arch Hard Loss 1.5022 (1.7950)	Arch Beta Loss 0.0015 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.4%, 98.5%)	
11/07 04:14:12午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [45][200/390]	Step 17795	lr 0.00159	Loss 0.4392 (0.5011)	Arch Loss 1.3812 (1.7992)	Arch Hard Loss 1.3799 (1.7980)	Arch Beta Loss 0.0013 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.0%, 98.5%)	
11/07 04:14:58午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [45][300/390]	Step 17895	lr 0.00159	Loss 0.4696 (0.5076)	Arch Loss 1.8279 (1.7888)	Arch Hard Loss 1.8268 (1.7876)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (85.7%, 98.5%)	
